1	ԸՆԴՀԱՆՈՒՐ ԴՐՈՒՅԹՆԵՐ
•	Ապահովագրության պայմանագիր/վկայագիր (Պայմանագիր/Վկայագիր) -  Ապահովագրողի և Ապահովադրի միջև գրավոր համաձայնություն, որի գործողության ընթացքում Ապահովագրողը պարտավոր է ապահովագրական պատահար ի հայտ գալու դեպքում (բացառությամբ` սույն Պայմաններում նախատեսված բացառությունների) ապահովագրական գումարի սահմաններում հատուցում վճարել Ապահովադրին (կամ Շահառուին), իսկ Ապահովադիրը պետք է վճարի ապահովագրության պայմանագրում հաշվարկված ապահովագրավճարը նշված չափով, կարգով և ժամկետներում:
•	Ապահովագրության օբյեկտ - ապահովագրման ենթակա գույքային շահերը:
•	Ցամաքային տրանսպորտային միջոց (ՏՄ) – Ընդհանուր օգտագործման ավտոմոբիլային ճանապարհներով ուղևորներ և բեռներ փոխադրելու, ինչպես նաև ոչ տրանսպորտային աշխատանքներ կատարելու համար սարքավորված անիվավոր ավտոտրանսպորտային միջոց (այդ թվում՝ անձնական օգտագործման ավտոմեքենաներ, ավտոբուսներ, միկրոավտոբուսներ, բեռնատար ավտոմեքենաներ, մոտոցիկլետներ, քարշակներ, թեթև մարդատար ավտոմեքենաներ):
•	Ապահովագրական ռիսկ - ապահովագրման ենթակա հնարավոր պատահար, որը կարող է տեղի ունենալ պայմանագրի գործողության ընթացքում, որը կրում է հանկարծակի և պատահական բնույթ:
•	Ապահովագրական պատահար - պատահար, որի ի հայտ գալու դեպքում (բացառությամբ սույն Պայմաններում նախատեսված դեպքերի) Ապահովագրողը պարտավորվում է Ապահովադրին կամ Շահառուին վճարել ապահովագրական հատուցում՝ սույն պայմաններում և Պայմանագրում/Վկայագրում նշված կարգով:
•	Ապահովագրական հատուցում (Հատուցում) - ապահովագրական պատահար տեղի ունենալու արդյունքում Ընկերության կողմից ապահովագրության պայմանագրի հիման վրա Ապահովադրին կամ Շահառուին վճարման ենթակա գումարն է` դրամական արտահայտությամբ կամ համարժեք գույքով:
•	Դժբախտ պատահար - ՏՄ-ի շահագործման արդյունքում կամ կանգառի վիճակում վարորդի, ուղևորների կյանքին և առողջությանը պատճառված վնաս, որը կրում է հանկարծակի, անսպասելի, արտաքին, անկանխատեսելի, կարճաժամկետ (մինչև մի քան ժամ տևողությամբ) և պատահական բնույթ:
•	Ապահովագրական գումար - Պայմանագրի գործողության ընթացքում ապահովագրության պայմանագրով նախատեսված Ապահովագրողի պատասխանատվության առավելագույն չափը:
•	Ապահովագրական արժեք - Պայմանագրի կնքման պահին ՏՄ-ի շուկայական արժեք:
•	Ապահովագրավճար – Պայմանագրով սահմանված չափով և պայմաններով Ապահովադրի կողմից Ապահովագրողին հնարավոր ապահովագրական հատուցման դիմաց վճարվելիք գումար:
•	Չհատուցվող գումար - վնասի չափ, որը չի հատուցվում Ապահովագրողի կողմից և որը սահմանվում է ապահովագրության Պայմանագրով՝ կոնկրետ գումարի կամ ապահովագրական գումարի նկատմամբ տոկոuի տեսքով: Չհատուցվող գումարը լինում է երկու տեսակի`
	Պայմանական չհատուցվող գումար, որի դեպքում Ապահովագրողն ազատվում է փաuտացի վնաuների կամ կորուuտների հատուցման պարտականությունից, եթե այդ վնասը չի գերազանցում ապահովագրության Պայմանագրով նախատեuված չհատուցվող գումարի չափը, և պարտավոր է վճարել հատուցումն ամբողջությամբ, եթե դրա մեծությունը գերազանցում է չհատուցվող գումարի չափը.
	Ոչ պայմանական չհատուցվող գումար, որի դեպքում Ապահովագրողն ազատվում է որոշակի մասով հատուցում իրականացնելուց` անկախ վնասի կամ կորստի ընդհանուր չափից:
•	Լիազորված վարորդ - առնվազն 3 տարվա նշված կարգի ՏՄ վարելու համապատասխան վարորդական իրավունք ունեցող Ապահովադիրը, տրանսպորտային միջոցի սեփականատերը և նրանց կողմից լիազորված, առնվազն 3 տարվա նշված կարգի ՏՄ վարելու  համապատասխան վարորդական իրավունք ունեցող ցանկացած անձ, եթե այլ բան նախատեսված չէ Պայմանագրով/Վկայագրով:
•	Լրացուցիչ սարքավորումներ - սարքավորումներ, մասեր, որոնք չեն կազմում ՏՄ-ն արտադրող գործարանի կողմից նախատեսված լրակազմի մաս (օրինակ՝ աուդիո, վիդեո համակարգեր, ոչ գործարանային անվահեծեր, բարձրախոս, համակարգիչ, կապի միջոցներ, հակաառևանգման միջոցներ, ոչ գործարանային ավտոձայնագրիչ, ոչ գործարանային տեղադրության գազի բալոն և այլն):

2.2	Հապավումներ.

•	ՀՀ – Հայաստանի Հանրապետություն:
•	ՈԿՀ – ISO 9001 ստանդարտին համապատասխան Որակի կառավարման համակարգ:
•	ՏԱԿՀ – ISO 27001 ստանդարտին համապատասխան Տեղեկատվական անվտանգության կառավարման համակարգ։
•	ՏՄ- Ցամաքային տրանսպորտային միջոց:
 
3	ԱՊԱՀՈՎԱԳՐՈՒԹՅԱՆ ՕԲՅԵԿՏ

3.1	Ապահովագրության օբյեկտ են հանդիսանում Ապահովադրի (Շահառուի, Ապահովագրված անձի)՝ ՀՀ օրենսդրությանը չհակասող գույքային շահերը՝ կապված հետևյալ իրադարձությունների հետ.
3.1.1	Բաժին Ա. ՏՄ-ի տիրապետման և/կամ օգտագործման/շահագործման հետևանքով ՏՄ-ին և/կամ ՏՄ-ում մշտապես տեղադրված լրացուցիչ սարքավորումներին  պատճառված վնաս և/կամ կորուստ: Սույն պայմաններով ապահովագրման ենթակա են սեփականության, վարձակալության կամ լիզինգի պայմանագրով, ինչպես նաև քաղաքացիաիրավական այլ եղանակով շահագործման ենթակա ՏՄ, որոնք կարող են շահագործվել ընդհանուր օգտագործման ավտոմոբիլային ճանապարհներով և Ապահովադրի ցանկությամբ՝ նաև  ՏՄ-ի վրա կամ մեջ տեղադրված լրացուցիչ սարքավորումները,
3.1.2	Բաժին Բ. ՏՄ-ի տիրապետման և/կամ օգտագործման/շահագործման հետևանքով Լիազորված վարորդի և/կամ ուղևորների կյանքին կամ առողջությանը պատճառված վնաս,
3.1.3	Բաժին Գ. ՏՄ-ի տիրապետման և/կամ օգտագործման/շահագործման հետևանքով երրորդ անձանց կյանքին, առողջությանը, աշխատունակությանը և/կամ գույքին պատճառած վնասի համար քաղաքացիական պատասխանատվություն:
3.2	Նախքան Պայմանագրի կնքումը ՏՄ և/կամ լրացուցիչ սարքավորման առկա վնասները և/կամ  դրանց հետևանքով առաջացած պատահարները չեն համարվում ապահովագրական և Ընկերության կողմից ենթակա չեն հատուցման:
3.3	Եթե ապահովագրական պատահարի ժամանակ վնասվում է ՏՄ այն հատվածը և/կամ մասը, որը Պայմանագրի կնքման  պահին եղել է վնասված կամ հետևանք է մեկ այլ, ոչ ապահովագրական պատահարի, ապա ապահովագրական հատուցման գումարը հաշվարկելիս նախկինում առկա վնասվածքների արժեքի չափով կատարվում են համապատասխան նվազեցումներ:
3.4	Եթե Պայմանագրի գործողության ընթացքում ՏՄ նախապես առկա վնասները վերացվում են/վերանորոգվում են, և Ապահովադիրն այդ մասին գրավոր տեղեկացնում է Ընկերությանը, ապա վերջինս իրականացնում է ՏՄ զննում և կազմում  զննման ակտ: Զննման ակտը կազմելու օրվանից ապահովագրական պատահարի արդյունքում ՏՄ այն հատվածի վնասը, որը նախկինում նշվել է որպես առկա և վերացվել է, ենթակա է հատուցման:

4	ԱՊԱՀՈՎԱԳՐԱԿԱՆ ՌԻՍԿ ԵՎ ԱՊԱՀՈՎԱԳՐԱԿԱՆ ՊԱՏԱՀԱՐ

4.1	Սույն պայմաններով ապահովագրման ենթակա են ռիսկերը հետևյալ բաժիններով՝
4.1.1	Բաժին Ա – ՏՄ-ի ֆիզիկական վնասը և/կամ կորուստը  հետևյալ իրադարձությունների արդյունքում՝ բացառությամբ Պայմանագրում և Պայմաններում նշված դեպքերի.
4.1.1.1	  ՃՏՊ (ճանապարհատրանսպորտային պատահար) - ճանապարհով ՏՄ-ի շարժման ընթացքում կամ կանգառի վիճակում դրա մասնակցությամբ առաջացած դեպք,  
4.1.1.2	բնական/տարերային աղետներ (բացառությամբ` երկրաշարժ, եթե այլ բան նախատեսված չէ Պայմանագրով) - բնության ազդեցությունը ՏՄ-ի վրա (կայծակի հարված, փոթորիկ, ջրհեղեղ, մրրիկ, կարկուտ և այլն),
4.1.1.3	հրդեհ, պայթյուն կամ ինքնաբռնկում,
4.1.1.4	Կենդանիների գործողություններ - կենդանիների պատճառով հասցված վնաս կամ կորուստ, 
4.1.1.5	ՏՄ-ի վնաս և/կամ կորուստ՝ թռչող սարքավորումների կամ նրանց բեկորների և կամ մասերի, կամ այլ առարկաների, իրերի, շինարարական կոնստրուկցիաների հետ բախման,  վայր ընկման, ինչպես նաև  ծառերի, քարերի, բեկորների, ձյան, սառույցի վայր ընկնելու, ջրի մեջ ընկնելու հետևանքներով ՏՄ-ի վնասում,
4.1.1.6	Հրդեհ և (կամ) պայթուն - չվերահսկվող այրում և/ կամ մեծ հարվածային ուժով էներգիայի կտրուկ արագության միանվագ առաջացում, որի արդյունքում ապահովագրված ՏՄ-ին և/կամ լրացուցիչ սարքավորմանը պատճառվում է նյութական վնաս, 
4.1.1.7	Երրորդ անձանց գործողություններ, որն իր մեջ ներառում է՝
4.1.1.7.1	Երրորդ անձանց անօրինական գործողությունների իրագործման կամ իրագործման փորձի արդյունքում, այդ թվում՝ ֆիզիկական ուժի գործադրումով, ՏՄ-ին հասցված վնասներ, հրկիզում, պայթեցում կամ կորուստ,
4.1.1.7.2	Երրորդ անձանց կողմից ՏՄ-ի անզգուշությամբ վնասում կամ կորուստ:
4.1.1.8	Հափշտակության ռիսկեր՝ 
4.1.1.8.1	ՏՄ կամ նրա մասերի և/ կամ Լրացուցիչ սարքավորման գողություն,
4.1.1.8.2	ՏՄ կամ նրա մասերի և/ կամ Լրացուցիչ սարքավորման կողոպուտ,
4.1.1.8.3	ՏՄ կամ նրա մասերի և/ կամ Լրացուցիչ սարքավորման վնասում՝ գողության կամ կողոպուտի փորձի կամ դրանց իրագործման հետևանքով,
4.1.1.8.4	առանց հափշտակելու նպատակի ՏՄ-ի ապօրինաբար տիրանալը, եթե այդ ռիսկը առանձին  ներառված է Պայմանագրում, 
4.1.1.8.5	ավազակություն, եթե այդ ռիսկը առանձին  ներառված է Պայմանագրում:
4.1.2	Բաժին Բ – ՏՄ-ի տիրապետման և/կամ օգտագործման/շահագործման հետևանքով  լիազորված վարորդի և/կամ ուղևորների կյանքին, առողջությանը կամ աշխատունակությանը հասցված վնասը ( բացառությամբ Պայմանագրում և Պայմաններում նշված դեպքերի), մասնավորապես.
4.1.2.1	դժբախտ պատահարի հետևանքով լիազորված վարորդի և/կամ ուղևորների մահ,
4.1.2.2	դժբախտ պատահարի հետևանքով լիազորված վարորդի և/կամ ուղևորների մշտական լրիվ անաշխատունակություն,
4.1.2.3	դժբախտ պատահարի հետևանքով լիազորված վարորդի, ուղևորների առաջին բուժօգնության համար նախատեսված հիմնավորված և անհրաժեշտ  բժշկական ծախսեր:
4.1.3	Բաժին Գ – ՏՄ-ի օգտագործման/շահագործման ընթացքում և դրա մասնակցությամբ տեղի ունեցած դեպքի արդյունքում երրորդ անձանց կյանքին, առողջությանը, աշխատունակությանը և/կամ նրանց գույքին պատճառված վնասների հետևանքով առաջացած Ապահովադրի քաղաքացիական պատասխանատվությունը՝ բացառությամբ Պայմանագրում և Պայմաններում նշված դեպքերի:
4.1.4	Բաժին Ա-ի համար Ապահովագրական պատահար են համարվում 4.1.1  կետում նշված իրադարձություններից յուրաքանչյուրի ի հայտ գալը, որը հանգեցրել է ապահովագրված ՏՄ-ի վնասին և/կամ կորուստին:
4.1.5	Պայմանագրում Բաժին Ա-ով կարող է իրականացվել ապահովագրություն հետևյալ տարբերակներով.
4.1.5.1	ՏՄ-ի ապահովագրություն ֆիզիկական վնասի և հափշտակության ռիսկերից,
4.1.5.2	ՏՄ-ի ապահովագրություն ֆիզիկական վնասի ռիսկից:
4.1.6	Բաժին Բ–ի համար ապահովագրական պատահար է համարվում 4.1.2 կետում նշված իրադարձություններից յուրաքանչյուրի ի հայտ գալը:

5	ԸՆԴՀԱՆՈՒՐ ԲԱՑԱՌՈՒԹՅՈՒՆՆԵՐ

5.1	Ապահովագրական հատուցման ենթակա չեն վնասները, որոնք.
5.1.1	Ապահովադրի, նրա ընտանիքի անդամների, շահառուի, Ապահովագրված անձի, լիազորված վարորդի կամ ապահովագրական պատահարի առաջացման համար շահ ունեցող ցանկացած անձի կանխամտածված և դիտավորությամբ կատարված գործողությունների կամ անգործության  հետևանք են,
5.1.2	ՏՄ-ն հակաօրինական գործողություններ կատարելու նպատակով լիազորված վարորդի կողմից շահագործման կամ օգտագործման հետևանք են,
5.1.3	զանգվածային անկարգությունների կամ ժողովրդական հուզումների հետևանք են,
5.1.4	օտարերկրյա թշնամական ուժերի կողմից սկսած պատերազմի (անկախ նրանից, թե պատերազմ հայտարարվել է, թե ոչ), ներխուժման, քաղաքացիական պատերազմի, ապստամբության, հեղափոխության, խռովության, զինվորական հեղաշրջման, զորաշարժերի կամ այլ ռազմական միջոցառումների, իշխանության ապօրինի զավթման կամ ահաբեկչական ակտի հետևանք են,
5.1.5	առաջացել են ձայնային կամ գերձայնային արագությամբ ընթացող ինքնաթիռի կամ այլ թռչող ապարատի առաջացրած ճնշման ալիքների հետևանքով,
5.1.6	առաջացել են ցանկացած իոնացնող ճառագայթման կամ միջուկային վառելիքի այրման հետևանքով ի հայտ եկած միջուկային աղբի հետևանքով ծագած ռադիոակտիվ աղտոտման կամ ցանկացած պայթուցիկ միջուկային ագրեգատի կամ դրա բաղկացուցիչ մասի ռադիոակտիվ, թունավոր, պայթուցիկ կամ այլ վտանգավոր նյութերի պատճառով,
5.1.7	առաջացել են երկրաշարժի հետևանքով,
5.1.8	առաջացել են ՏՄ-ում հրավտանգ, դյուրավառ, թունավոր և պայթուցիկ նյութերի առկայության կամ տեղափոխման հետևանքով՝ բացառությամբ ՏՄ բնականոն աշխատանքը ապահովող նյութերի, որոնք լցված են ՏՄ մաս կազմող և տվյալ նյութի համար նախատեսված բաքում և/կամ տարայում:	
5.1.9	հասցվել են շրջակա միջավայրին` ՏՄ-ից թափված կամ արտահոսած հեղուկի պատճառով,
5.1.10	պետական մարմինների կարգադրությամբ առգրավելու, բռնագրավելու, ռեկվիզիցիայի, դրա վրա արգելանք դնելու կամ այն ոչնչացնելու հետևանք են (ինչպես նաև այդ գործողությունների ընթացքում և հետևանքով  առաջացած վնասները կամ կորուստը),
5.1.11	Առաջացել են մարտկոցի կամ  այլ էլեկտրասարքավորումների թույլ միացման, ներքին խզման հետևանքով,
5.1.12	Առաջացել են ՏՄ–ի և/կամ նրա մասերի, դետալների, ագրեգատների անսարքության, այդ թվում՝ ՏՄ-ի մեխանիկական և/կամ էլեկտրական խզումների կամ ագրեգատների մեջ այլ առարկաների կամ նյութերի ընկնելու/ներթափանցելու պատճառով, եթե դրանք չեն հանդիսանում Ապահովագրական պատահարի հետևանք,
5.1.13	Առաջացել են ՏՄ-ի վրա կամ դրա մեջ գտնվող բեռի (գույքի) ոչ պատշաճ կերպով ամրացված լինելու հետևանքով,
5.1.14	Պայմանագրում նշված Ապահովագրության տարածքից դուրս տեղի ունեցած պատահարի հետևանք են,
5.1.15	ՏՄ տվյալ տեսակի համար սահմանված թույլատրելի քանակից և կամ քաշից ավելի բեռի և կամ ուղևորի տեղափոխման հետևանք են,
5.1.16	ՏՄ–ի տեղափոխման, փոխադրման, քարշակելու և այլնի (առանց մեքենան վարելու) հետևանք են,
5.1.17	Միջատների, կրծողների և սողունների գործողությունների հետևանք են,
5.1.18	Հասցվել են ՏՄ-ին, այդ թվում նաև սրահի ներքին հարդարանքին՝ Լիազորված վարորդի և/կամ ուղևորների կողմից սրահում ծխելու հետևանքով:
5.1.19	Առաջացել են ՃՏՊ-ի ժամանակ ՏՄ-ը առանց համապատասխան կառավարման գտնվելու՝ վարորդի ուշադրությունը բջջային հեռախոսով, ռադիոկապով կամ այլ սարքավորումներով (պլանշետ, նոութբուք, ականջակալներ, անլար ականջակալներ, բարձրախոս և այլն) զբաղված լինելու դեպքում,
5.1.20	ՏՄ-ի երթևեկության ընթացքում  ճանապարհի  երթևեկելի մասից դուրս  գալու  և  վթարվելու  հետևանքով  ՏՄ-ի վնասը  կամ  լրիվ  ոչնչացումը,    անկախ  երթևեկելի  մասից  դուրս  գալու  պատճառից,  այդ թվում` կառավարումը  կորցնելու,  սահելու,  անսարքության,  այլ  ՏՄ-ի,  առարկայի  կամ կենդանու  հետ  բախումից խուսափելու  կամ  այլ պատճառով, բացառությամբ  ճանապարհի երթեւեկելի  մասում  մեկ  այլ  ՏՄ-ի,  այլ  անշարժ  կամ  շարժական  առարկայի  կամ  կենդանու հետ բախման պատճառով ՏՄ-ի երթեւեկելի մասից դուրս գալու հետեւանքով պատճառված վնասը:    
Սույն կետը չի  տարածվում այն դեպքերի  վրա, որոնք տեղի  են ունեցել բակային կամ  ճանապարհից  դուրս  այլ  տարածքներում  երթևեկության  ընթացքում: Սույն պայմաններով    ճանապարհի  երթևեկելի  մաս  է  համարվում    ճանապարհի  տարրը` նախատեսված ոչ ռելսագնաց տրանսպորտային միջոցների երթևեկության համար /ՃԵԿ 1.7 կետ/:  Ճանապարհի  երթևեկելի  մաս  չեն  համարվում  ճանապարհի  մյուս  տարրերը,  այդ թվում`  մայթերը,  ճանապարհի  եզրաքարերը և  բարձրացված  անվտանգության կղզյակները  /ՃԵԿ  ձեւ  2,  2.7 կետ/,  կողնակը,  այն  է`  երթևեկելի  մասին  հարող,  դրանից ծածկույթի  տեսակով  տարբերվող  կամ  համապատասխան  գծանշումով  առանձնացված ճանապարհի տարրը, ինչպես նաեւ դաշտամիջյան` հողածածկ ճանապարհի բանուկ մասին հարող տարածքը:
5.2	 Ապահովագրական հատուցման ենթակա չեն նաև հետևյալ վնասները.
5.2.1	ՏՄ հայելիների, անվադողերի, անվահեծերի, անիվների դեկորատիվ ծածկերի, հաշվառման համարանիշների, ֆիրմային ցուցանշանների, արտաքին այլ տեղադրված մասերի, այդ թվում սպոյլերների, մոլդինգների հափշտակությունը, 
5.2.2	ՏՄ ընթացային մասերի վնաս, կորուստ կամ ոչնչացում, որի առաջացումը պայմանավորված չէ այլ առարկայի կամ ՏՄ-ի հետ բախմամբ,
5.2.3	ՏՄ-ի ներկածածկի և/կամ ապակիների վնասումը, այդ թվում՝ փոքր չափի քարերի, ավազի, փոքր առարկաների, ավտոմեքենայի մաքրման/լվացման, ծառերի և/կամ թփուտների ճյուղերի ներգործության հետևանքով, որը թափքի կամ նրա առանձին մասերի երկրաչափական ձևախախտման չի հանգեցրել,
5.2.4	Լրացուցիչ սարքավորումների կորուստ, վնաս, ոչնչացում, եթե այլ բան նախատեսված չէ Պայմանագրով/Վկայագրով,
5.2.5	ՏՄ-ի վերանորոգման, դրա վրա կամ մեջ ավտոպահեստամասերի, բաղադրամասերի, սարքավորումների, լրացուցիչ սարքավորմների տեղադրման ժամանակ և կամ դրա հետևանքով պատճառված վնասը,
5.2.6	ՏՄ-ի բնական մաշվածությունը և կամ հնացումը,
5.2.7	 Ապահովագրված ՏՄ-ի բանալիների, ձայնաազդանշանային համակարգի և/կամ կենտրոնական փականի վահանակների հափշտակումը կամ կորուստը,
5.2.8	ցանկացած վնաս, որը տեղի է ունեցել ՏՄ-ի անսարքության, կամ այլ ներքին անսարքությունների հետևանքով,
5.2.9	ՏՄ-ի վրա կամ մեջ բեռի (իրերի, առարկաների, նյութերի և այլն) տեղադրման կամ ՏՄ-ից բեռի հանման (բեռնաթափման) ընթացքում տեղի ունեցած վնասը կամ կորուստը, որը հասցվել է ապահովագրված  ՏՄ-ին, երրորդ անձանց կյանքին, առողջությանը կամ այլ գույքին,
5.2.10	ՏՄ-ի վերանորոգումից հետո դրա շուկայական արժեքի նվազումը և  կամ ապրանքային տեսքի կորուստը,
5.2.11	Առանց Ընկերության համաձայնության ապահովագրական պատահարի հետևանքով առաջացած ՏՄ-ի վնասների վերանորոգման ծախսերը, եթե Ապահովագրողը հնարավորություն չի ունեցել պարզելու ապահովագրական պատահարի հետևանքով առաջացած վնասի չափը,
5.2.12	ՏՄ-ի ժամանակավոր փոխարինման ծախսերը (եթե այլ բան նախատեսված չէ Պայմանագրով),
5.2.13	Արգելակման հետևանքով կամ ճանապարհային ծածկույթի անհարթությունների, այդ թվում արագությունը նվազեցնող արգելանքների, բաց դիտահորների կամ փոսերի պատճառով անվադողերին, անվահեծերին հասցված վնասը, 
5.2.14	Արգելակման հետևանքով ՏՄ-ին պատճառված վնասը,
